#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		10.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        1.0	
# every five timesteps we print a VTK file

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0.0
VI		0.0

#--------------------------------------------
#       dp
#--------------------------------------------
dp		4.0

